,wind_speed_mps,wave_height_m
t841,17.15305,2.69
t842,16.08166667,2.78
t843,15.50418333,3.43
t844,16.0353,3.17
t845,16.28305,3.29
t846,16.50421667,3.21
t847,16.47711667,3.08
t848,16.77616667,3.47
t849,17.0781,3.62
t850,17.71955,3.88
t851,16.81873333,3.63
t852,16.73678333,3.79
t853,17.66413333,3.69
t854,17.2806,4.02
t855,16.00005,4.02
t856,16.2549,3.9
t857,17.56885,3.91
t858,17.63281667,3.51
t859,17.60966667,3.85
t860,17.0099,3.66
t861,16.74323333,4.18
t862,15.73681667,3.78
t863,16.85395,3.89
t864,17.99243333,3.93
t865,17.62966667,4.63
t866,16.9834,4.62
t867,17.1155,4.18
t868,16.65503333,4.05
t869,17.27355,3.82
t870,16.10188333,3.83
t871,16.4731,3.99
t872,16.85451667,4.37
t873,16.88293333,4.04
t874,16.95098333,3.89
t875,16.83873333,4.11
t876,17.39086667,4.22
t877,17.09648333,4.08
t878,17.85408333,4.73
t879,18.09183333,3.82
t880,18.53478333,4.23
t881,19.16773333,4.2
t882,18.94601667,4.38
t883,18.20763333,4.11
t884,19.4123,4.2
t885,21.00573333,4.38
t886,21.34013333,4.11
t887,21.97668333,4.66
t888,20.89888333,4.47
t889,19.66665,4.65
t890,19.92306667,5.15
t891,17.96385,5.54
t892,17.5857,4.54
t893,18.39795,4.27
t894,18.69431667,4.16
t895,18.39573333,4.17
t896,17.8456,4.42
t897,18.38248333,4.18
t898,18.48143333,4.48
t899,18.187,4.18
t900,17.77448333,4.25
t901,17.45043333,4.06
t902,17.23993333,4.51
t903,17.26835,4.42
t904,17.85065,4.49
t905,17.79548333,4.68
t906,17.24968333,4.84
t907,18.08,4.43
t908,18.42658333,3.93
t909,18.4996,3.9
t910,17.87343333,4.88
t911,17.45345,4.87
t912,16.88475,4.74
t913,16.94145,4.31
t914,16.4458,4
t915,15.86325,4.38
t916,15.18448333,4.23
t917,15.17465,3.92
t918,14.61513333,3.99
t919,12.89531667,3.96
t920,12.19678333,3.77
t921,11.49653333,3.84
t922,10.89166667,3.43
t923,9.86945,3.42
t924,9.62765,3.16
t925,8.864183333,2.98
t926,8.627666667,3
t927,8.343883333,2.72
t928,8.0556,2.74
t929,7.652283333,2.69
t930,7.4994,2.52
t931,7.051966667,2.56
t932,5.533583333,2.5
t933,4.015183333,2.35
t934,2.776616667,2.21
t935,1.893233333,2.23
t936,1.42055,1.98
t937,1.743233333,1.79
t938,2.160983333,1.76
t939,2.796266667,1.62
t940,3.715366667,1.67
t941,4.98345,1.83
t942,6.63275,1.61
t943,8.354033333,1.87
t944,8.80675,1.64
t945,8.527216667,1.63
t946,8.234083333,1.68
t947,7.918183333,1.77
t948,7.50355,1.71
t949,7.117016667,1.6
t950,6.216933333,1.64
t951,6.191766667,1.71
t952,5.554983333,1.49
t953,5.41505,1.62
t954,4.849816667,1.46
t955,4.449733333,1.47
t956,3.839133333,1.39
t957,3.415333333,1.42
t958,3.110616667,1.29
t959,3.378583333,1.21
t960,3.785766667,1.23
t961,4.651833333,1.11
t962,3.850333333,1.09
t963,6.572566667,1.12
t964,8.72,1.03
t965,10.2374,1.06
t966,11.51445,1.22
t967,11.38096667,1
t968,10.14736667,1.16
t969,9.782816667,1.05
t970,5.074066667,1.21
t971,3.059033333,1.04
t972,1.641616667,1.06
t973,1.5094,0.95
t974,4.2463,1.14
t975,4.99535,1.03
t976,3.486683333,1.04
t977,2.757266667,1.12
t978,2.275583333,1.05
t979,1.945733333,0.99
t980,3.237316667,1.01
t981,4.47895,0.95
t982,5.932466667,0.99
t983,7.303666667,1.02
t984,8.402183333,0.93
t985,9.253266667,1
t986,8.103933333,1
t987,7.9562,0.96
t988,7.454416667,1
t989,7.942916667,0.93
t990,7.93675,0.86
t991,6.861516667,0.86
t992,8.1724,0.88
t993,8.521,0.91
t994,7.913733333,0.93
t995,7.717533333,0.9
t996,7.162683333,0.94
t997,6.998116667,0.94
t998,6.643716667,0.95
t999,6.092616667,0.99
t1000,5.373666667,1.02
t1001,5.529766667,0.91
t1002,5.074766667,0.85
t1003,4.487016667,0.79
t1004,4.284233333,0.79
t1005,3.760116667,0.79
t1006,4.337216667,0.71
t1007,4.342133333,0.68
t1008,4.0675,0.66
t1009,4.622016667,0.64
t1010,4.750933333,0.7
t1011,4.935083333,0.64
t1012,5.68115,0.64
t1013,6.03975,0.57
t1014,6.442316667,0.65
t1015,6.71615,0.56
t1016,6.9956,0.6
t1017,7.61025,0.61
t1018,8.66785,0.55
t1019,9.77595,0.58
t1020,10.37625,0.65
t1021,11.22398333,0.58
t1022,11.4868,0.65
t1023,12.9854,0.74
t1024,14.49006667,0.83
t1025,14.69381667,1.03
t1026,15.93933333,1.25
t1027,15.88111667,1.46
t1028,17.54546667,1.86
t1029,19.00373333,1.9
t1030,18.74728333,2.04
t1031,15.44805,2.05
t1032,22.94041667,2.56
t1033,15.50696667,3.75
t1034,18.86608333,3.58
t1035,23.72815,2.86
t1036,23.61138333,3.39
t1037,22.17903333,3.59
t1038,22.95206667,4.06
t1039,23.69205,4.06
t1040,21.40133333,3.74
t1041,20.05568333,3.82
t1042,20.64965,3.28
t1043,22.14818333,3.28
t1044,21.9818,3.34
t1045,21.45798333,3.38
t1046,21.1151,3.05
t1047,23.68453333,3.02
t1048,22.91161667,3.33
t1049,21.15983333,3.21
t1050,20.7659,3.32
t1051,20.44926667,2.9
t1052,21.03488333,2.9
t1053,20.46455,2.86
t1054,20.05808333,3.05
t1055,19.58546667,3.16
t1056,19.38933333,3.02
t1057,19.03148333,2.85
t1058,18.61531667,2.57
t1059,17.19141667,2.67
t1060,15.89218333,2.61
t1061,15.51643333,2.24
t1062,15.06803333,2.15
t1063,14.66215,2.22
t1064,12.71145,1.98
t1065,12.12348333,1.89
t1066,12.10265,1.82
t1067,11.51151667,1.89
t1068,10.7836,1.71
t1069,10.93855,1.63
t1070,9.625066667,1.5
t1071,9.580266667,1.49
t1072,9.046566667,1.35
t1073,8.5518,1.26
t1074,8.49915,1.19
t1075,8.6333,1.07
t1076,9.50535,0.97
t1077,9.792616667,1.03
t1078,9.148433333,1.06
t1079,9.5028,1.01
t1080,9.491483333,1.16
t1081,10.29638333,1.18
t1082,9.178666667,1.2
t1083,9.836416667,1.24
t1084,9.14725,1.2
t1085,10.2178,1.16
t1086,10.72121667,1.17
t1087,10.43331667,1.23
t1088,9.514066667,1.19
t1089,8.047,1.14
t1090,6.588816667,1
t1091,5.564916667,0.85
t1092,3.613433333,0.75
t1093,2.595366667,0.7
t1094,2.29355,0.59
t1095,2.118766667,0.62
t1096,1.522016667,0.6
t1097,2.2056,0.61
t1098,3.649683333,0.52
t1099,3.637233333,0.48
t1100,4.44325,0.49
t1101,4.036166667,0.46
t1102,4.7945,0.4
t1103,5.314033333,0.42
t1104,5.411616667,0.4
t1105,5.6297,0.41
t1106,6.2503,0.44
t1107,5.841116667,0.44
t1108,4.324383333,0.49
t1109,4.247616667,0.51
t1110,4.222966667,0.54
t1111,3.984283333,0.5
t1112,4.351766667,0.46
t1113,4.312466667,0.45
t1114,4.3932,0.46
t1115,3.970666667,0.43
t1116,5.181666667,0.45
t1117,6.211083333,0.45
t1118,6.754633333,0.45
t1119,7.650633333,0.46
t1120,7.28095,0.5
t1121,6.902783333,0.51
t1122,7.6464,0.46
t1123,8.7609,0.56
t1124,10.95548333,0.57
t1125,12.56041667,0.71
t1126,14.02601667,0.84
t1127,15.85646667,1.17
t1128,18.0564,1.41
t1129,18.78721667,1.97
t1130,18.53228333,2.26
t1131,18.45071667,2.45
t1132,17.38675,2.71
t1133,18.3825,2.77
t1134,19.06578333,3.05
t1135,19.69723333,3.57
t1136,18.161,3.53
t1137,18.55236667,3.62
t1138,17.053,3.77
t1139,17.23893333,3.8
t1140,15.61513333,3.22
t1141,14.90398333,3.29
t1142,14.35286667,3.37
t1143,14.11786667,2.76
t1144,13.33591667,3.04
t1145,12.72825,3.23
t1146,12.6593,2.93
t1147,12.1611,3.01
t1148,11.0518,2.95
t1149,10.40976667,3.1
t1150,10.11995,2.83
t1151,10.69301667,2.62
t1152,10.86885,2.86
t1153,10.25226667,2.87
t1154,9.376033333,2.42
t1155,7.68375,2.36
t1156,7.897283333,2.47
t1157,6.9104,2.6
t1158,6.27235,2.38
t1159,6.792166667,2.16
t1160,6.916166667,2.06
t1161,6.43925,2.13
t1162,7.009266667,2.12
t1163,7.068316667,2.16
t1164,7.012533333,2.05
t1165,6.880683333,1.87
t1166,7.420783333,1.89
t1167,5.787533333,2.06
t1168,5.454833333,1.94
t1169,5.5002,1.64
t1170,6.426733333,1.7
t1171,7.199083333,1.81
t1172,8.8701,1.89
t1173,10.00436667,1.72
t1174,9.73135,1.47
t1175,11.18245,1.59
t1176,12.57883333,1.46
t1177,13.32946667,1.63
t1178,12.42486667,1.92
t1179,13.9375,1.84
t1180,14.01935,1.9
t1181,15.29953333,1.74
t1182,15.43198333,1.68
t1183,10.76873333,1.83
t1184,11.05385,1.6
t1185,10.69508333,1.54
t1186,10.95303333,1.43
t1187,11.16668333,1.43
t1188,11.86015,1.4
t1189,13.7356,1.54
t1190,12.7184,1.66
t1191,10.73491667,1.7
t1192,11.80318333,1.62
t1193,9.9253,1.41
t1194,10.79806667,1.37
t1195,10.9827,1.24
t1196,9.9942,1.22
t1197,9.5504,1.15
t1198,9.041733333,1.17
t1199,8.189683333,1.14
t1200,9.512516667,1.05
t1201,9.35915,1.11
t1202,9.353866667,1.04
t1203,8.7552,1.02
t1204,7.621733333,1.08
t1205,8.899316667,1
t1206,7.74805,0.86
t1207,7.493133333,0.9
t1208,6.796966667,0.9
t1209,6.226316667,0.9
t1210,5.599316667,0.76
t1211,5.3444,0.78
t1212,4.0425,0.74
t1213,3.149816667,0.67
t1214,2.866016667,0.71
t1215,1.922133333,0.66
t1216,0.9325,0.68
t1217,0.660016667,0.73
t1218,0.837516667,0.74
t1219,2.42985,0.67
t1220,3.581266667,0.69
t1221,3.585066667,0.65
t1222,3.683766667,0.64
t1223,4.30145,0.61
t1224,5.080466667,0.6
t1225,5.579633333,0.6
t1226,5.239083333,0.62
t1227,5.52305,0.67
t1228,6.103583333,0.72
t1229,6.801733333,0.75
t1230,6.615466667,0.67
t1231,5.722533333,0.69
t1232,5.258733333,0.66
t1233,4.08575,0.66
t1234,2.9187,0.57
t1235,2.1658,0.61
t1236,1.541266667,0.64
t1237,1.17495,0.56
t1238,1.819366667,0.56
t1239,2.139566667,0.62
t1240,2.655016667,0.63
t1241,2.1772,0.63
t1242,2.2512,0.65
t1243,3.153233333,0.61
t1244,3.94795,0.6
t1245,4.185183333,0.6
t1246,4.2256,0.52
t1247,4.588466667,0.55
t1248,5.3924,0.59
t1249,6.2015,0.53
t1250,7.4766,0.53
t1251,9.056833333,0.47
t1252,9.970066667,0.55
t1253,9.133833333,0.52
t1254,8.711,0.54
t1255,8.1485,0.56
t1256,6.753133333,0.56
t1257,5.146483333,0.54
t1258,5.866866667,0.55
t1259,5.190133333,0.49
t1260,7.139616667,0.54
t1261,8.198783333,0.5
t1262,9.794533333,0.62
t1263,10.03458333,0.73
t1264,8.883483333,0.86
t1265,8.4425,0.88
t1266,7.820816667,0.9
t1267,7.774116667,0.89
t1268,7.724733333,0.85
t1269,7.057833333,0.87
t1270,6.621716667,0.84
t1271,7.5509,0.8
t1272,7.9047,0.82
t1273,8.6638,0.82
t1274,8.497333333,0.79
t1275,8.248733333,0.83
t1276,8.228383333,0.79
t1277,9.092583333,0.79
t1278,9.395416667,0.77
t1279,11.4577,0.8
t1280,12.5512,0.92
t1281,13.64875,1.04
t1282,14.62591667,1.16
t1283,14.96501667,1.41
t1284,15.47951667,1.44
t1285,16.84831667,1.68
t1286,17.25843333,1.81
t1287,18.28681667,2.07
t1288,19.25368333,2.07
t1289,21.16648333,2.14
t1290,20.64383333,2.24
t1291,20.882,2.4
t1292,21.83861667,2.22
t1293,21.05118333,2.2
t1294,15.56893333,2.35
t1295,14.33791667,2.34
t1296,11.41693333,1.45
t1297,8.645983333,1.55
t1298,8.996383333,1.55
t1299,9.0052,1.4
t1300,9.50925,1.37
t1301,9.61575,1.24
t1302,7.315683333,1.28
t1303,4.731716667,1.35
t1304,4.374083333,1.25
t1305,2.527116667,1.44
t1306,2.5462,1.36
t1307,2.9007,1.27
t1308,2.9007,1.23
t1309,7.3899,1.26
t1310,8.226,1.24
t1311,8.296133333,1.24
t1312,7.204266667,1.29
t1313,6.32865,1.34
t1314,6.19975,1.28
t1315,6.838133333,1.29
t1316,8.032133333,1.27
t1317,7.414416667,1.44
t1318,8.5701,1.28
t1319,10.83243333,1.43
t1320,14.90161667,1.28
t1321,15.85215,1.46
t1322,17.27638333,1.32
t1323,18.12071667,1.54
t1324,18.51715,1.72
t1325,18.74733333,1.67
t1326,18.84251667,1.91
t1327,18.56923333,1.81
t1328,18.99653333,1.94
t1329,18.9516,1.89
t1330,19.34861667,2.04
t1331,20.75498333,2.21
t1332,22.2074,2.46
t1333,23.76781667,2.65
t1334,23.17226667,2.78
t1335,23.14105,2.78
t1336,24.47093333,2.99
t1337,24.9901,3.27
t1338,24.77343333,3.24
t1339,24.82996667,3.54
t1340,24.8916,3.94
t1341,23.9216,4.28
t1342,22.47306667,3.67
t1343,18.63816667,3.76
t1344,19.13161667,3.76
t1345,7.867266667,1.24
t1346,7.38655,1.07
t1347,6.251033333,1.08
t1348,5.6649,1.14
t1349,4.87215,1.3
t1350,4.42955,1.47
t1351,6.113383333,1.52
t1352,7.160666667,1.68
t1353,11.55866667,2.03
t1354,12.24248333,2.09
t1355,12.34185,2.07
t1356,13.30641667,1.97
t1357,15.24875,2.09
t1358,14.53258333,2.24
t1359,15.74543333,2.3
t1360,16.72476667,2.32
t1361,17.95936667,2.41
t1362,18.05725,2.46
t1363,18.00291667,2.81
t1364,16.29663333,2.72
t1365,14.98378333,2.06
t1366,13.40155,1.96
t1367,11.34171667,1.83
t1368,9.830883333,1.71
t1369,8.94265,1.31
t1370,10.13216667,1.23
t1371,12.34941667,1.31
t1372,13.4141,1.38
t1373,14.5035,1.56
t1374,15.52193333,1.6
t1375,16.0978,1.89
t1376,17.61795,2.25
t1377,17.73418333,2.47
t1378,17.6179,2.56
t1379,17.88588333,2.51
t1380,19.62228333,2.54
t1381,19.65451667,2.83
t1382,18.42651667,2.96
t1383,16.92161667,2.86
t1384,17.9003,2.8
t1385,19.29255,2.84
t1386,17.86108333,2.93
t1387,18.08771667,2.6
t1388,17.26598333,2.55
t1389,15.31995,2.47
t1390,14.24255,2.35
t1391,13.95503333,2.11
t1392,13.6249,2.12
t1393,13.46,1.87
t1394,12.2238,1.81
t1395,12.34915,1.57
t1396,12.70368333,1.6
t1397,12.71256667,1.55
t1398,12.63711667,1.55
t1399,12.81118333,1.71
t1400,12.18685,1.63
t1401,12.11808333,1.46
t1402,12.8064,1.48
t1403,12.75743333,1.62
t1404,11.05826667,1.49
t1405,10.0686,1.37
t1406,10.28241667,1.24
t1407,9.184366667,1.2
t1408,9.60005,1.27
t1409,10.63168333,1.2
t1410,10.386,1.32
t1411,10.66638333,1.26
t1412,10.37125,1.37
t1413,10.48576667,1.39
t1414,10.63993333,1.32
t1415,10.2734,1.32
t1416,9.530116667,1.33
t1417,9.6547,1.19
t1418,8.975216667,1.11
t1419,9.407683333,1.05
t1420,9.341016667,1.01
t1421,9.459766667,0.97
t1422,10.0016,1.1
t1423,10.40206667,1.16
t1424,9.8769,1.18
t1425,10.15065,1.18
t1426,9.282,1.27
t1427,9.169166667,1.11
t1428,8.933933333,1.04
t1429,8.3171,1.06
t1430,6.76955,0.98
t1431,5.998616667,0.89
t1432,5.517833333,0.87
t1433,4.893083333,0.79
t1434,5.311666667,0.69
t1435,5.079933333,0.68
t1436,4.240316667,0.65
t1437,2.767533333,0.59
t1438,1.843533333,0.63
t1439,1.963633333,0.58
t1440,1.084283333,0.52
t1441,1.5316,0.51
t1442,1.907333333,0.5
t1443,2.525633333,0.45
t1444,2.731933333,0.44
t1445,2.1789,0.42
t1446,1.73345,0.45
t1447,1.3575,0.47
t1448,1.635816667,0.46
t1449,2.85175,0.43
t1450,0.902016667,0.42
t1451,1.99045,0.48
t1452,3.020466667,0.45
t1453,3.038183333,0.45
t1454,4.499216667,0.45
t1455,6.395066667,0.47
t1456,6.29525,0.48
t1457,6.468233333,0.52
t1458,5.893583333,0.6
t1459,5.4262,0.55
t1460,4.61575,0.53
t1461,5.37285,0.52
t1462,5.629866667,0.51
t1463,5.477983333,0.47
t1464,5.69835,0.53
t1465,6.617216667,0.51
t1466,7.704483333,0.58
t1467,9.080983333,0.67
t1468,9.3506,0.76
t1469,8.460716667,0.83
t1470,6.984383333,0.79
t1471,7.048983333,0.72
t1472,8.383683333,0.68
t1473,10.02155,0.83
t1474,10.08245,0.91
t1475,10.89715,1.1
t1476,10.6979,1.1
t1477,9.808533333,1.05
t1478,8.699883333,0.97
t1479,8.213666667,0.87
t1480,8.185633333,0.8
t1481,7.896416667,0.77
t1482,8.7643,0.74
t1483,8.21405,0.71
t1484,8.385466667,0.7
t1485,8.247716667,0.75
t1486,7.040316667,0.69
t1487,6.633766667,0.67
t1488,6.7979,0.65
t1489,7.360883333,0.62
t1490,5.758816667,0.58
t1491,6.321033333,0.57
t1492,7.2355,0.55
t1493,7.012766667,0.6
t1494,7.295933333,0.6
t1495,7.973633333,0.58
t1496,9.839783333,0.67
t1497,11.27828333,0.73
t1498,11.1883,0.75
t1499,10.98303333,0.73
t1500,10.83611667,0.77
t1501,11.52963333,0.77
t1502,11.45445,0.77
t1503,11.5694,0.8
t1504,11.56905,0.79
t1505,10.70545,0.76
t1506,10.78031667,0.78
t1507,10.52346667,0.71
t1508,10.8629,0.81
t1509,12.59675,0.95
t1510,13.42455,1
t1511,13.67823333,1.38
t1512,13.51321667,1.42
t1513,12.76401667,1.7
t1514,11.83658333,1.68
t1515,11.12986667,1.72
t1516,10.41743333,1.55
t1517,9.461466667,1.56
t1518,10.0342,1.33
t1519,9.96645,1.46
t1520,9.311983333,1.3
t1521,8.7807,1.2
t1522,7.422983333,1.16
t1523,6.887533333,1.07
t1524,6.934816667,1.05
t1525,7.088283333,0.92
t1526,6.6875,0.9
t1527,6.66875,0.91
t1528,5.9504,0.88
t1529,5.290633333,0.96
t1530,4.932016667,0.94
t1531,4.12705,0.9
t1532,3.973566667,0.96
t1533,4.594233333,0.97
t1534,4.274266667,0.93
t1535,3.598833333,0.93
t1536,3.217366667,0.92
t1537,2.313183333,0.93
t1538,2.353916667,1.01
t1539,1.529483333,0.99
t1540,1.263633333,0.94
t1541,1.12635,0.98
t1542,0.898983333,1.07
t1543,1.1236,0.99
t1544,1.517383333,1.02
t1545,2.086616667,1.01
t1546,2.0268,1.01
t1547,3.3797,0.99
t1548,3.702866667,1.1
t1549,3.35095,1.07
t1550,2.910416667,1.05
t1551,1.988916667,1.09
t1552,2.410816667,1.05
t1553,1.832866667,0.96
t1554,1.828166667,1.09
t1555,2.387366667,0.97
t1556,2.27675,0.96
t1557,2.195816667,0.92
t1558,2.631083333,0.97
t1559,3.011083333,0.92
t1560,3.66525,0.86
t1561,3.438533333,0.85
t1562,3.665466667,0.84
t1563,3.37135,0.84
t1564,4.277,0.85
t1565,4.366216667,0.89
t1566,3.915016667,0.91
t1567,5.434883333,0.9
t1568,7.8979,0.94
t1569,9.202366667,1.02
t1570,9.38355,1.18
t1571,8.009766667,1.3
t1572,7.9928,1.33
t1573,7.646983333,1.3
t1574,7.901466667,1.25
t1575,7.346616667,1.3
t1576,7.9424,1.2
t1577,7.84615,1.17
t1578,7.60125,1.17
t1579,6.667983333,1.2
t1580,5.737783333,1.24
t1581,5.082833333,1.18
t1582,4.42425,1.02
t1583,4.661866667,1.08
t1584,5.0508,1
t1585,5.169116667,0.99
t1586,5.326716667,0.98
t1587,6.780083333,0.91
t1588,8.392316667,0.89
t1589,8.45945,0.95
t1590,9.734533333,0.86
t1591,9.586016667,0.79
t1592,9.83305,0.81
t1593,10.83226667,0.89
t1594,10.8187,0.9
t1595,10.42186667,0.8
t1596,10.33801667,0.77
t1597,10.79683333,0.76
t1598,10.9452,0.76
t1599,9.475816667,0.77
t1600,9.15765,0.71
t1601,10.17288333,0.75
t1602,9.128383333,0.73
t1603,8.32795,0.73
t1604,7.630066667,0.74
t1605,7.235916667,0.75
t1606,7.600716667,0.76
t1607,10.05673333,0.77
t1608,7.483083333,0.78
t1609,6.341733333,0.74
t1610,6.02055,0.67
t1611,6.217166667,0.67
t1612,6.276266667,0.65
t1613,6.313716667,0.67
t1614,5.18825,0.66
t1615,4.31085,0.64
t1616,2.952216667,0.57
t1617,2.262933333,0.55
t1618,2.7466,0.56
t1619,2.8213,0.57
t1620,2.839966667,0.6
t1621,2.956533333,0.57
t1622,3.970133333,0.54
t1623,3.812083333,0.56
t1624,4.062233333,0.55
t1625,3.879683333,0.53
t1626,3.133483333,0.51
t1627,2.376483333,0.52
t1628,2.330116667,0.52
t1629,2.4663,0.54
t1630,1.5327,0.48
t1631,1.95035,0.53
t1632,4.872666667,0.47
t1633,5.3711,0.48
t1634,6.903,0.5
t1635,5.956116667,0.54
t1636,6.971183333,0.54
t1637,7.229066667,0.58
t1638,7.714983333,0.58
t1639,7.8674,0.64
t1640,9.520716667,0.67
t1641,9.933083333,0.69
t1642,9.753083333,0.78
