,wind_speed_mps,wave_height_m
t1643,10.84283333,0.86
t1644,11.97408333,0.97
t1645,12.64026667,1.1
t1646,13.13513333,1.17
t1647,13.32491667,1.28
t1648,14.28591667,1.16
t1649,12.2021,1.21
t1650,12.9949,1.11
t1651,14.45406667,1.07
t1652,17.51125,1.14
t1653,17.49721667,1.14
t1654,16.99768333,1.12
t1655,14.80366667,1.12
t1656,10.5957,1.09
t1657,10.5957,1.24
t1658,10.5957,1.29
t1659,10.5957,1.68
t1660,10.5957,2.03
t1661,11.0843,2.43
t1662,12.02288333,2.84
t1663,11.6259,3.18
t1664,11.6259,3.25
t1665,11.6259,3.14
t1666,11.6259,3.14
t1667,11.6685,3.2
t1668,12.38765,2.91
t1669,12.63851667,3.15
t1670,14.14653333,3.26
t1671,13.32933333,3.26
t1672,11.24815,3.05
t1673,11.02003333,2.91
t1674,11.80943333,2.95
t1675,9.667733333,2.9
t1676,7.5313,2.75
t1677,7.410466667,2.82
t1678,8.1689,2.53
t1679,7.224866667,2.4
t1680,4.726833333,2.43
t1681,5.079633333,2.53
t1682,6.772083333,2.24
t1683,6.866916667,2.02
t1684,7.8795,1.97
t1685,7.454633333,2.02
t1686,9.713333333,2.06
t1687,9.021283333,1.83
t1688,9.784966667,2.07
t1689,9.727133333,1.81
t1690,10.19863333,1.76
t1691,11.19336667,1.75
t1692,12.6845,1.75
t1693,13.98643333,1.62
t1694,12.4059,1.71
t1695,13.59036667,1.57
t1696,12.87765,1.61
t1697,13.10998333,1.64
t1698,12.80833333,1.68
t1699,13.70371667,1.63
t1700,14.78411667,1.85
t1701,13.60236667,1.74
t1702,11.72941667,1.73
t1703,10.8464,1.35
t1704,12.97176667,1.52
t1705,12.87248333,1.67
t1706,12.55846667,1.74
t1707,12.74666667,1.72
t1708,14.57411667,1.74
t1709,14.555,1.67
t1710,14.52981667,1.8
t1711,12.37226667,1.85
t1712,12.3418,1.67
t1713,12.13486667,1.72
t1714,11.31936667,1.5
t1715,9.923533333,1.41
t1716,9.268566667,1.28
t1717,8.214633333,1.19
t1718,7.934366667,1.01
t1719,7.5432,0.89
t1720,6.194033333,0.81
t1721,5.7703,0.76
t1722,6.0643,0.68
t1723,6.207766667,0.66
t1724,7.473433333,0.62
t1725,7.2966,0.65
t1726,5.872216667,0.59
t1727,5.59735,0.58
t1728,5.90245,0.53
t1729,5.743516667,0.52
t1730,7.922266667,0.54
t1731,8.368283333,0.62
t1732,9.298483333,0.66
t1733,10.59766667,0.77
t1734,11.33253333,0.88
t1735,11.65555,0.97
t1736,13.46578333,1.25
t1737,15.33681667,1.44
t1738,14.39511667,1.59
t1739,14.16131667,1.72
t1740,14.41478333,1.78
t1741,13.64016667,1.65
t1742,13.78345,1.73
t1743,13.56673333,1.52
t1744,13.56121667,1.61
t1745,12.52993333,1.65
t1746,12.49123333,1.64
t1747,11.69158333,1.71
t1748,11.5434,1.68
t1749,11.20776667,1.84
t1750,10.00426667,1.84
t1751,11.16456667,1.93
t1752,11.41581667,1.84
t1753,11.69361667,1.85
t1754,12.02383333,1.92
t1755,11.57661667,1.84
t1756,11.08056667,1.6
t1757,8.563033333,1.39
t1758,6.732966667,1.34
t1759,6.384416667,1.18
t1760,5.3217,1.04
t1761,5.2161,0.92
t1762,5.016066667,0.86
t1763,5.543216667,0.82
t1764,5.333583333,0.75
t1765,4.455983333,0.78
t1766,4.208516667,0.78
t1767,4.41075,0.79
t1768,3.773316667,1.05
t1769,4.151733333,1.23
t1770,4.70165,1.33
t1771,5.3371,1.27
t1772,6.020816667,1.19
t1773,7.1735,1.05
t1774,8.791283333,1.11
t1775,8.9806,1.03
t1776,8.9806,1.1
t1777,8.9806,1.08
t1778,13.3764,1.08
t1779,13.5081,1.02
t1780,13.48553333,1.17
t1781,13.4626,1.18
t1782,13.4626,1.23
t1783,13.4626,1.37
t1784,7.095716667,1.37
t1785,4.31755,1.47
t1786,7.234866667,1.38
t1787,8.898716667,1.26
t1788,11.78315,1.13
t1789,14.39298333,1.43
t1790,15.46538333,1.69
t1791,16.81225,1.85
t1792,17.79901667,2.06
t1793,18.0918,2.22
t1794,20.30015,2.52
t1795,21.23216667,2.67
t1796,21.18631667,2.88
t1797,21.70216667,3.18
t1798,19.9932,3.17
t1799,18.97388333,2.97
t1800,19.01286667,2.56
t1801,16.61928333,2.62
t1802,15.48045,2.62
t1803,16.59743333,2.42
t1804,16.1215,2.51
t1805,14.53998333,2.35
t1806,14.04011667,2.08
t1807,13.87208333,1.84
t1808,13.30166667,1.79
t1809,13.77171667,1.61
t1810,13.66786667,1.79
t1811,12.18301667,1.81
t1812,11.7296,1.68
t1813,9.7896,1.62
t1814,8.785433333,1.36
t1815,8.112716667,1.28
t1816,8.356833333,1.13
t1817,6.53005,1.01
t1818,5.611016667,0.92
t1819,5.68405,0.76
t1820,7.08735,0.73
t1821,7.093283333,0.7
t1822,8.38755,0.77
t1823,9.928416667,0.85
t1824,11.02038333,0.96
t1825,11.12081667,1.06
t1826,10.5009,1.12
t1827,11.21118333,1.11
t1828,10.01403333,1
t1829,7.584483333,0.88
t1830,5.2832,0.86
t1831,5.244633333,0.74
t1832,6.2993,0.72
t1833,8.9881,0.67
t1834,10.97543333,0.77
t1835,10.49061667,0.9
t1836,11.3046,0.96
t1837,13.51701667,1.12
t1838,12.8694,1.14
t1839,12.08806667,1.23
t1840,10.78616667,1.25
t1841,9.3249,1.02
t1842,9.16565,1.02
t1843,8.788433333,0.98
t1844,7.815316667,0.89
t1845,5.884133333,0.78
t1846,4.5793,0.71
t1847,3.652216667,0.65
t1848,2.6766,0.66
t1849,1.947,0.59
t1850,1.853183333,0.57
t1851,2.87825,0.55
t1852,4.9015,0.54
t1853,7.042116667,0.52
t1854,9.602216667,0.55
t1855,11.05678333,0.66
t1856,7.962666667,0.85
t1857,7.092416667,0.78
t1858,10.90865,0.83
t1859,14.24131667,1.05
t1860,16.41038333,1.15
t1861,15.2634,1.58
t1862,14.0255,1.75
t1863,12.62883333,1.73
t1864,12.3718,1.46
t1865,12.44343333,1.53
t1866,11.22586667,1.54
t1867,11.89758333,1.61
t1868,13.23085,1.63
t1869,14.10901667,1.83
t1870,14.93113333,1.93
t1871,15.31773333,1.97
t1872,15.7172,1.92
t1873,15.92265,1.92
t1874,14.35571667,0.92
t1875,14.4589,0.92
t1876,16.40155,0.91
t1877,18.36793333,1.12
t1878,18.00705,1.24
t1879,17.69126667,1.22
t1880,18.33543333,1.35
t1881,18.80738333,1.39
t1882,18.53268333,1.47
t1883,18.882,1.35
t1884,18.6583,1.26
t1885,17.96586667,1.26
t1886,17.38026667,1.27
t1887,18.73208333,1.14
t1888,18.3098,1.09
t1889,18.652,1.1
t1890,19.45931667,1.12
t1891,19.90603333,1.12
t1892,19.0886,1.14
t1893,18.5132,1.16
t1894,18.60008333,1.08
t1895,19.6926,1.1
t1896,19.50298333,1.09
t1897,19.13963333,1.04
t1898,18.94005,1.08
t1899,18.7321,1.12
t1900,18.66713333,1.15
t1901,18.32718333,1.21
t1902,19.65055,1.31
t1903,18.95108333,1.57
t1904,19.30056667,1.43
t1905,20.16855,1.61
t1906,20.29981667,1.72
t1907,21.10506667,1.59
t1908,20.54641667,1.85
t1909,20.20238333,1.8
t1910,21.69026667,1.94
t1911,22.14691667,2.08
t1912,22.53341667,2.57
t1913,21.90758333,2.45
t1914,24.04085,2.99
t1915,23.22995,2.88
t1916,22.55506667,2.61
t1917,24.73886667,2.65
t1918,25.33918333,3.17
t1919,25.40316667,3.69
t1920,25.1863,3.05
t1921,25.95341667,3.46
t1922,25.11356667,3.32
t1923,23.1761,3.52
t1924,19.9014,3.67
t1925,17.24075,3.25
t1926,16.25756667,3.44
t1927,16.86505,2.97
t1928,16.78423333,3
t1929,15.05353333,2.75
t1930,13.94948333,2.8
t1931,11.2233,2.9
t1932,9.221633333,2.38
t1933,9.7933,2.51
t1934,9.9129,2.1
t1935,9.476766667,2.32
t1936,10.56566667,2.09
t1937,8.891966667,2.13
t1938,10.01783333,1.93
t1939,11.00245,1.9
t1940,11.34071667,1.87
t1941,11.20396667,2.06
t1942,10.80096667,1.99
t1943,10.65571667,1.84
t1944,10.78618333,1.89
t1945,10.66875,1.81
t1946,10.95256667,1.94
t1947,10.7688,1.82
t1948,10.9048,1.79
t1949,10.40071667,1.65
t1950,9.40435,1.65
t1951,7.76435,1.53
t1952,5.123116667,1.62
t1953,4.146566667,1.45
t1954,5.644566667,1.49
t1955,5.026033333,1.51
t1956,4.505766667,1.6
t1957,4.9025,1.54
t1958,7.814633333,1.51
t1959,7.145566667,1.39
t1960,6.966466667,1.38
t1961,6.890716667,1.33
t1962,7.1762,1.16
t1963,5.973283333,1.29
t1964,5.054266667,1.27
t1965,6.085116667,1.25
t1966,5.890083333,1.15
t1967,5.7579,1.2
t1968,6.704816667,1.08
t1969,6.8903,1.16
t1970,8.323683333,1.1
t1971,8.569933333,1.21
t1972,7.753433333,1.32
t1973,8.60945,1.28
t1974,10.04566667,1.34
t1975,7.396333333,1.36
t1976,6.668,1.25
t1977,7.04025,1.31
t1978,6.19395,1.26
t1979,7.095583333,1.23
t1980,7.329466667,1.17
t1981,5.9045,1.25
t1982,5.29255,1.18
t1983,5.017866667,1.19
t1984,4.019616667,1.06
t1985,3.791383333,1.12
t1986,3.5799,1
t1987,4.2139,1.15
t1988,4.8479,0.99
t1989,7.5868,0.94
t1990,8.162233333,1.11
t1991,9.976083333,1.06
t1992,8.372766667,1.1
t1993,6.860883333,1.03
t1994,7.9534,1.03
t1995,7.914983333,1.05
t1996,8.57885,1
t1997,7.436166667,1
t1998,6.017516667,1.13
t1999,5.038766667,1.04
t2000,3.1771,1
t2001,4.206366667,0.95
t2002,2.574033333,0.86
t2003,2.157833333,0.87
t2004,2.295083333,0.86
t2005,4.123466667,0.83
t2006,4.279266667,0.76
t2007,4.778016667,0.77
t2008,6.994466667,0.74
t2009,8.295383333,0.76
t2010,9.427483333,0.78
t2011,10.73188333,0.8
t2012,10.7288,0.83
t2013,11.93623333,0.94
t2014,13.37751667,1.05
t2015,16.13611667,1.15
t2016,16.7441,1.25
t2017,15.38103333,1.35
t2018,13.0617,1.23
t2019,12.36318333,1.12
t2020,15.89905,1.25
t2021,16.83575,1.34
t2022,16.34456667,1.79
t2023,19.17251667,2.22
t2024,18.14231667,2.47
t2025,19.31173333,2.42
t2026,19.70906667,2.68
t2027,19.51486667,3.02
t2028,19.92903333,2.99
t2029,20.0992,2.96
t2030,19.12086667,2.79
t2031,16.54751667,2.59
t2032,16.672,2.38
t2033,21.94295,2.81
t2034,21.14071667,2.88
t2035,19.95076667,2.72
t2036,21.29615,3.03
t2037,20.79986667,2.93
t2038,20.14781667,3.43
t2039,18.8946,2.96
t2040,17.5994,2.98
t2041,19.13108333,3.08
t2042,19.00003333,3.1
t2043,18.7414,2.94
t2044,18.57605,3.13
t2045,18.17986667,2.61
t2046,17.38955,2.81
t2047,16.00083333,2.81
t2048,15.14543333,2.73
t2049,14.17951667,2.2
t2050,12.98205,2.09
t2051,12.72456667,1.83
t2052,12.45578333,1.71
t2053,12.72365,1.82
t2054,11.63026667,1.67
t2055,9.636566667,1.69
t2056,8.694683333,1.46
t2057,7.537916667,1.44
t2058,7.380616667,1.4
t2059,6.40775,1.36
t2060,5.50815,1.31
t2061,4.55625,1.17
t2062,5.270683333,1.18
t2063,4.320583333,1.19
t2064,3.802716667,1.11
t2065,3.2947,1.03
t2066,2.265616667,0.91
t2067,2.022533333,0.9
t2068,3.191,0.86
t2069,5.32155,0.78
t2070,8.874283333,0.78
t2071,7.6786,0.91
t2072,6.2672,0.85
t2073,8.6609,0.85
t2074,9.534533333,0.97
t2075,11.85635,1.08
t2076,11.38381667,1.28
t2077,13.67541667,1.45
t2078,17.25703333,1.63
t2079,18.79911667,1.83
t2080,16.35535,2.06
t2081,15.98853333,2.35
t2082,17.73243333,2.31
t2083,17.97165,2.51
t2084,19.97301667,2.47
t2085,19.14491667,2.78
t2086,17.92431667,2.74
t2087,13.60585,2.57
t2088,12.1222,2.57
t2089,10.40641667,2.57
t2090,8.566166667,2.72
t2091,7.745333333,2.38
t2092,7.418583333,2.43
t2093,9.292283333,2.21
t2094,11.50926667,2.32
t2095,11.65003333,2.18
t2096,12.37401667,2.2
t2097,12.62463333,2.22
t2098,12.67938333,2.43
t2099,12.45756667,2.09
t2100,13.82145,2.26
t2101,15.45955,2.17
t2102,15.7578,2.37
t2103,15.99545,2.44
t2104,15.96471667,2.49
t2105,15.63028333,2.67
t2106,15.89545,2.67
t2107,15.20615,2.47
t2108,14.42101667,2.57
t2109,13.9694,2.23
t2110,13.71818333,2.35
t2111,13.12921667,2.13
t2112,14.17813333,2.29
t2113,14.16093333,2.34
t2114,13.64906667,2.07
t2115,13.30265,2.09
t2116,12.61925,2.06
t2117,13.25943333,2.17
t2118,13.01841667,2.22
t2119,12.46398333,2.1
t2120,13.10388333,2.25
t2121,12.9021,1.78
t2122,12.13673333,1.86
t2123,11.12101667,1.8
t2124,11.31143333,1.7
t2125,11.12253333,1.69
t2126,9.921783333,1.47
t2127,9.368416667,1.44
t2128,9.336066667,1.35
t2129,9.857533333,1.33
t2130,9.605916667,1.31
t2131,9.82485,1.36
t2132,9.1328,1.39
t2133,9.712583333,1.28
t2134,9.491266667,1.46
t2135,9.14465,1.34
t2136,9.181133333,1.43
t2137,9.7058,1.39
t2138,9.224683333,1.36
t2139,9.35015,1.4
t2140,9.288333333,1.3
t2141,8.936583333,1.19
t2142,8.0184,1.24
t2143,7.266333333,1.12
t2144,7.5663,1.09
t2145,7.862066667,1.04
t2146,8.724683333,1.04
t2147,8.058016667,1.04
t2148,7.440633333,0.97
t2149,7.844466667,0.97
t2150,8.09665,0.92
t2151,8.10775,0.97
t2152,6.779733333,0.94
t2153,5.744866667,0.83
t2154,6.508116667,0.83
t2155,6.903116667,0.81
t2156,7.307783333,0.88
t2157,7.5922,0.86
t2158,6.699183333,0.85
t2159,7.604833333,0.83
t2160,6.282583333,0.85
t2161,5.679583333,0.96
t2162,5.46965,0.87
t2163,4.884983333,0.81
t2164,4.628566667,0.81
t2165,4.529716667,0.72
t2166,4.202133333,0.71
t2167,4.053566667,0.66
t2168,3.0018,0.6
t2169,2.56335,0.56
t2170,3.72615,0.55
t2171,3.600916667,0.55
t2172,2.3409,0.53
t2173,4.519516667,0.52
t2174,4.261216667,0.49
t2175,3.215,0.49
t2176,2.090833333,0.52
t2177,1.82285,0.52
t2178,1.3847,0.53
t2179,1.5762,0.51
t2180,1.018116667,0.55
t2181,0.97465,0.54
t2182,1.92925,0.56
t2183,2.033316667,0.54
t2184,1.66805,0.52
t2185,1.70205,0.53
t2186,1.541433333,0.53
t2187,1.049366667,0.56
t2188,1.5461,0.6
t2189,2.25005,0.65
t2190,3.131783333,0.6
t2191,3.1188,0.6
t2192,2.897033333,0.67
t2193,1.800116667,0.69
t2194,3.544233333,0.66
t2195,4.749266667,0.74
t2196,4.4913,0.87
t2197,4.346616667,0.88
t2198,5.2561,0.8
t2199,4.24685,0.91
t2200,1.864033333,0.95
t2201,1.417416667,1.01
t2202,2.311216667,0.99
t2203,2.294516667,1.13
t2204,1.657633333,1.07
t2205,2.960966667,1.12
t2206,3.995083333,1.13
t2207,4.392666667,1.13
t2208,4.959616667,1.07
t2209,5.103383333,1.14
t2210,5.0877,1.04
t2211,6.578983333,1.04
t2212,6.886733333,1.2
t2213,6.503516667,1.2
t2214,6.979533333,1.24
t2215,8.15195,1.39
t2216,9.170916667,1.39
t2217,9.918283333,1.32
t2218,10.25158333,1.44
t2219,10.53063333,1.46
t2220,10.56965,1.37
t2221,10.54033333,1.52
t2222,10.68913333,1.51
t2223,10.58473333,1.5
t2224,11.60063333,1.49
t2225,11.31448333,1.59
t2226,11.08273333,1.5
t2227,10.6653,1.6
t2228,10.42275,1.7
t2229,11.92373333,1.7
t2230,13.5695,1.72
t2231,13.7094,1.74
t2232,14.87886667,1.81
t2233,15.17653333,1.84
t2234,15.74088333,1.86
t2235,16.85388333,2.35
t2236,16.55608333,2.2
t2237,16.82718333,2.35
t2238,19.46656667,2.34
t2239,20.52918333,2.48
t2240,21.51718333,2.57
t2241,14.19175,2.68
t2242,5.648883333,2.22
t2243,8.512133333,2.49
t2244,10.9424,2.43
t2245,11.7871,2.36
t2246,12.19301667,2.39
t2247,10.97166667,2.19
t2248,10.54911667,2.16
t2249,10.06088333,2.12
t2250,10.50378333,2
t2251,9.439183333,1.91
t2252,9.343383333,2.05
t2253,10.77558333,1.94
t2254,11.7796,1.96
t2255,10.948,1.89
t2256,10.89101667,1.84
t2257,9.90605,1.79
t2258,10.19691667,1.73
t2259,8.901433333,1.64
t2260,9.361566667,1.59
t2261,9.367533333,1.66
t2262,9.6677,1.41
t2263,9.18425,1.5
t2264,8.783383333,1.41
t2265,8.492316667,1.43
t2266,7.644183333,1.36
t2267,7.222166667,1.33
t2268,8.673633333,1.23
t2269,8.226233333,1.21
t2270,8.07235,1.19
t2271,9.71945,1.35
t2272,10.12153333,1.37
t2273,8.80485,1.13
t2274,7.97715,1.23
t2275,9.493183333,1.11
t2276,10.3251,1.18
t2277,10.38845,1.45
t2278,10.39763333,1.27
t2279,10.45171667,1.36
t2280,10.72486667,1.27
t2281,11.68381667,1.25
t2282,11.69425,1.36
t2283,11.87795,1.36
t2284,12.53278333,1.27
t2285,12.03155,1.27
t2286,10.90553333,1.28
t2287,10.984,1.15
t2288,10.275,1.18
t2289,10.32256667,1.13
t2290,9.863483333,1.08
t2291,10.21343333,1.1
t2292,10.66065,1.1
t2293,10.6334,1.16
t2294,9.772666667,1.02
t2295,9.810983333,0.98
t2296,10.76118333,1.03
t2297,10.76168333,1.1
t2298,10.23915,1.15
t2299,9.9429,1.13
t2300,10.48045,1.12
t2301,10.5454,1.15
t2302,11.1384,1.09
t2303,11.22396667,1.26
t2304,12.13566667,1.51
t2305,13.60141667,1.56
t2306,13.40996667,1.53
t2307,13.5912,1.55
t2308,12.71536667,1.55
t2309,12.06431667,1.51
t2310,11.37811667,1.51
t2311,9.7734,1.39
t2312,7.337866667,1.1
t2313,9.646133333,1.01
t2314,12.39908333,1.02
t2315,12.76143333,1.27
t2316,12.8382,1.39
t2317,11.3206,1.75
t2318,10.7045,1.34
t2319,12.35048333,1.4
t2320,12.41426667,1.3
t2321,12.57973333,1.4
t2322,12.17793333,1.35
t2323,11.4375,1.57
t2324,10.44953333,1.6
t2325,9.945016667,1.39
t2326,11.66643333,1.4
t2327,11.01373333,1.4
t2328,11.16918333,1.51
t2329,10.24956667,1.45
t2330,9.627783333,1.3
t2331,9.006133333,1.18
t2332,8.288,1.2
t2333,8.346683333,1.23
t2334,8.301733333,1.1
t2335,9.294283333,1.04
t2336,9.025816667,1.14
t2337,8.9599,1.09
t2338,9.632333333,1.08
t2339,10.01963333,1.08
t2340,9.56305,1.05
t2341,7.8883,1.04
t2342,6.549416667,0.98
t2343,7.52915,0.88
t2344,9.542333333,0.95
t2345,10.1214,1.03
t2346,9.204833333,1.21
t2347,7.67145,1.04
t2348,6.752333333,0.99
t2349,6.693383333,1.03
t2350,7.238683333,1.02
t2351,6.71595,1.01
t2352,6.993883333,0.97
t2353,7.425383333,0.98
t2354,7.570533333,1
t2355,7.0401,0.92
t2356,5.35055,0.94
t2357,4.630266667,0.86
t2358,4.971433333,0.77
t2359,5.37735,0.8
t2360,5.535116667,0.75
t2361,5.792416667,0.74
t2362,5.46445,0.77
t2363,5.587666667,0.78
t2364,6.439233333,0.81
t2365,6.853866667,0.91
t2366,7.12695,0.92
t2367,7.21,0.92
t2368,6.803816667,1.03
t2369,6.401166667,0.97
t2370,6.665433333,0.97
t2371,7.296933333,1
t2372,7.089366667,0.98
t2373,6.786533333,0.99
t2374,6.95265,0.94
t2375,7.525366667,0.9
t2376,7.360216667,0.93
t2377,8.31145,0.94
t2378,8.22205,0.98
t2379,8.07845,0.93
t2380,7.662266667,0.97
t2381,6.4074,0.98
t2382,4.6167,0.93
t2383,3.939216667,0.94
t2384,3.413666667,0.88
t2385,5.298533333,0.92
t2386,6.1205,0.92
t2387,6.174966667,0.94
t2388,6.21525,1
t2389,5.632466667,0.91
t2390,5.730116667,0.92
t2391,5.871266667,0.94
t2392,5.900883333,0.95
t2393,6.688333333,0.9
t2394,8.237866667,0.88
t2395,8.81935,0.98
t2396,6.3103,0.96
t2397,5.871066667,0.92
t2398,5.231716667,1.01
t2399,5.594483333,0.93
t2400,6.05995,0.96
t2401,6.496016667,0.98
t2402,6.11325,1
t2403,6.036033333,1.08
t2404,5.472083333,1.09
t2405,6.190683333,1.29
t2406,6.1427,1.41
t2407,5.16265,1.42
t2408,5.439683333,1.42
t2409,6.226266667,1.38
t2410,6.454516667,1.53
t2411,6.472866667,1.51
t2412,5.40495,1.49
t2413,4.381666667,1.6
t2414,3.554083333,1.65
t2415,3.739183333,1.39
t2416,3.692566667,1.34
t2417,3.7079,1.38
t2418,4.636216667,1.34
t2419,6.652633333,1.32
t2420,7.58995,1.36
t2421,8.751816667,1.58
t2422,9.276366667,1.72
t2423,9.859233333,1.76
t2424,12.13621667,1.76
t2425,13.21315,1.98
t2426,13.05553333,1.86
t2427,12.11123333,1.99
t2428,12.29686667,1.85
t2429,10.2409,1.65
t2430,10.01253333,1.67
t2431,8.60995,1.5
t2432,9.643866667,1.47
t2433,9.456116667,1.41
t2434,10.72563333,1.35
t2435,10.97506667,1.43
t2436,9.632833333,1.5
